Wall time,Step,Value
1730927217.554682,30000,30.885847091674805
1730927232.8761904,45000,-0.22795575857162476
1730927249.0166957,60000,-0.5774297118186951
1730927263.3249128,75000,-0.5445886254310608
1730927277.8074594,90000,-0.5055965185165405
1730927294.5498033,105000,-0.814283549785614
1730927323.675752,135000,-0.8177170753479004
1730927338.1369479,150000,-0.9953703880310059
1730927352.0479214,165000,-0.9816082715988159
1730927367.0403507,180000,-0.9976853132247925
1730927381.0879834,195000,-0.9298461675643921
1730927396.124608,210000,-0.9246693253517151
1730927426.9648325,240000,-0.9982038736343384
1730927449.3676894,255000,-0.9521294236183167
1730927471.7069466,270000,-1.0288441181182861
1730927487.7095184,285000,-0.9707040190696716
1730927502.2769058,300000,-0.9342310428619385
1730927517.1026983,315000,-1.0233328342437744
1730927551.0004818,345000,-1.030779242515564
1730927567.8686967,360000,-1.000027060508728
1730927582.7109826,375000,-0.9845312237739563
1730927601.6484904,390000,-0.936782956123352
1730927617.4237292,405000,-0.8871054649353027
1730927632.051141,420000,-1.0299574136734009
1730927665.0722375,450000,-0.9308074712753296
1730927679.4950714,465000,-1.0114381313323975
1730927695.823172,480000,-1.0246468782424927
1730927710.8766243,495000,-0.9844695925712585
1730927725.3366745,510000,-1.0136655569076538
1730927741.8185139,525000,-1.0010013580322266
1730927774.741279,555000,-0.9661751985549927
1730927789.8058388,570000,-0.9300841093063354
1730927808.8548462,585000,-0.9729915261268616
1730927830.7797656,600000,-1.0150598287582397
1730927859.851131,615000,-1.0057944059371948
1730927875.5715144,630000,-0.9282073378562927
1730927909.7036974,660000,-1.0248428583145142
1730927927.8829665,675000,-0.9925814270973206
1730927949.883466,690000,-1.0132428407669067
1730927969.421851,705000,-1.0019452571868896
1730927987.9402227,720000,-0.9877781867980957
1730928006.8069174,735000,-1.0111255645751953
1730928037.1035771,765000,-1.0473742485046387
1730928051.583659,780000,-1.0498589277267456
1730928065.3383737,795000,-1.0187113285064697
1730928081.436769,810000,-1.0497874021530151
1730928100.0889094,825000,-0.9717280268669128
1730928118.9980044,840000,-1.0447571277618408
1730928155.1915205,870000,-1.0132403373718262
1730928169.2091012,885000,-1.0298728942871094
1730928183.0302618,900000,-0.9923463463783264
1730928201.1575308,915000,-1.004530429840088
1730928216.8373682,930000,-0.984581708908081
1730928236.3315103,945000,-1.0469492673873901
1730928268.4391265,975000,-0.9786264896392822
1730928286.4893954,990000,-1.0374326705932617
1730928302.7225595,1005000,-0.9966661930084229
1730928321.4155445,1020000,-1.0034141540527344
1730928339.1725855,1035000,-1.055137038230896
1730928357.9399135,1050000,-1.0431777238845825
1730928386.5066574,1080000,-1.0218844413757324
1730928400.4205675,1095000,-1.0098830461502075
1730928418.1814737,1110000,-1.0277069807052612
1730928438.0806088,1125000,-0.8182714581489563
1730928456.1960363,1140000,-1.0292705297470093
1730928469.908581,1155000,-0.9634976387023926
1730928500.1357343,1185000,-0.9362402558326721
1730928514.6626863,1200000,-1.0150048732757568
1730928529.3118627,1215000,-0.9939403533935547
1730928546.5586536,1230000,-1.0261406898498535
1730928560.4422553,1245000,-0.9965846538543701
1730928575.154757,1260000,-0.9836198687553406
1730928603.1469414,1290000,-0.9741160869598389
1730928617.155898,1305000,-0.9952922463417053
1730928630.7785892,1320000,-1.0245791673660278
1730928644.4328282,1335000,-1.0449649095535278
1730928658.2134845,1350000,-0.9615187644958496
1730928672.6510715,1365000,-1.0040287971496582
1730928700.0133827,1395000,-1.0189992189407349
1730928713.6225646,1410000,-0.9936857223510742
1730928731.1318488,1425000,-1.0451455116271973
1730928749.9921176,1440000,-1.011286973953247
1730928765.7395685,1455000,-0.9930219650268555
1730928786.0060568,1470000,-0.954215407371521
1730928822.7579818,1500000,-0.9452397227287292
1730928837.0307603,1515000,-1.020816445350647
1730928852.3528066,1530000,-1.040572166442871
1730928865.886026,1545000,-1.014379620552063
1730928879.0923839,1560000,-1.0287070274353027
1730928892.613237,1575000,-1.0237922668457031
1730928919.796203,1605000,-0.9546712040901184
1730928933.3031087,1620000,-1.0398292541503906
1730928946.79706,1635000,-1.025636076927185
1730928961.0470285,1650000,-1.004114031791687
1730928975.2191665,1665000,-1.0287343263626099
1730928988.4558933,1680000,-0.9878685474395752
1730929015.964991,1710000,-0.988792896270752
1730929029.4941804,1725000,-0.9705510139465332
1730929046.0260997,1740000,-1.0275052785873413
1730929059.4481564,1755000,-0.8651642799377441
1730929072.8501115,1770000,-1.0298534631729126
1730929092.166222,1785000,-0.8750131130218506
1730929136.8771136,1815000,-0.9966513514518738
1730929158.9780004,1830000,-0.9689757227897644
1730929181.0005193,1845000,-1.019374966621399
1730929202.612182,1860000,-1.0322744846343994
1730929224.3310971,1875000,-1.0314667224884033
1730929246.4756527,1890000,-1.0408811569213867
1730929290.689733,1920000,-1.0165737867355347
1730929304.3199656,1935000,-0.992326021194458
1730929317.5690274,1950000,-0.9800861477851868
1730929330.7660558,1965000,-1.018450379371643
1730929347.6585004,1980000,-1.0187687873840332
1730929360.8470142,1995000,-0.9797366857528687
1730929388.6060417,2025000,-1.044589638710022
1730929403.6604197,2040000,-0.8472845554351807
1730929424.9235747,2055000,-0.9910457134246826
1730929446.8148222,2070000,-0.987748384475708
1730929468.6772807,2085000,-1.0055850744247437
1730929490.841682,2100000,-1.0156461000442505
1730929534.6136189,2130000,-1.0207468271255493
1730929557.2282307,2145000,-1.01414155960083
1730929578.8834827,2160000,-1.033104658126831
1730929600.421191,2175000,-0.927894115447998
1730929620.891353,2190000,-1.0462201833724976
1730929641.5932176,2205000,-1.0190829038619995
1730929682.6766365,2235000,-1.0190351009368896
1730929703.8926058,2250000,-0.9423024654388428
1730929724.5495741,2265000,-1.0211385488510132
1730929746.01197,2280000,-1.0126183032989502
1730929767.268103,2295000,-0.8967465162277222
1730929788.1730406,2310000,-0.9234889149665833
1730929830.0571914,2340000,-1.045271396636963
1730929849.8049963,2355000,-1.0216000080108643
1730929879.0918622,2370000,-1.0119121074676514
1730929898.020972,2385000,-0.9652136564254761
1730929911.5147557,2400000,-1.0100409984588623
1730929924.7150714,2415000,-0.9587738513946533
1730929967.4528792,2445000,-1.0597469806671143
1730929984.1867926,2460000,-1.0377352237701416
1730930000.9703224,2475000,-1.0282515287399292
1730930016.1478815,2490000,-1.00454580783844
1730930033.6122735,2505000,-0.9877516627311707
1730930048.0134382,2520000,-1.0168856382369995
1730930079.3149657,2550000,-1.0329253673553467
1730930099.8349211,2565000,-1.0487275123596191
1730930113.8351552,2580000,-0.9081793427467346
1730930127.5109668,2595000,-1.016007661819458
1730930141.951723,2610000,-0.9207428693771362
1730930158.6310275,2625000,-1.0275839567184448
1730930188.418535,2655000,-0.9807074666023254
1730930204.4280653,2670000,-1.0552140474319458
1730930223.1260908,2685000,-0.9506272077560425
1730930242.0096784,2700000,-1.0071961879730225
1730930263.8728878,2715000,-0.97500079870224
1730930280.25587,2730000,-1.0045806169509888
1730930314.447733,2760000,-1.0421864986419678
1730930329.0265706,2775000,-1.0506045818328857
1730930346.3576314,2790000,-0.983933687210083
1730930361.8939137,2805000,-0.9869030117988586
1730930381.1631181,2820000,-1.04352605342865
1730930403.4135966,2835000,-1.0221412181854248
1730930436.6022668,2865000,-0.9742109179496765
1730930451.4829683,2880000,-1.004233717918396
1730930466.9248154,2895000,-1.0194157361984253
1730930481.1770177,2910000,-1.0422121286392212
1730930495.1432092,2925000,-1.001743197441101
1730930509.1303701,2940000,-0.98658686876297
1730930556.915747,2970000,-1.048274040222168
1730930582.7895107,2985000,-1.0097079277038574
1730930606.9656715,3000000,-0.9607093930244446
1730930628.7670522,3015000,-1.022444248199463
1730930643.3948514,3030000,-0.9821385145187378
1730930658.7749305,3045000,-1.0124729871749878
1730930692.6041431,3075000,-1.0225579738616943
1730930708.6402779,3090000,-1.0560566186904907
1730930722.4601073,3105000,-0.9075258374214172
1730930736.8868651,3120000,-1.0302200317382812
1730930750.9248703,3135000,-0.8643878698348999
1730930764.5200825,3150000,-1.0054473876953125
1730930802.334083,3180000,-1.0232336521148682
1730930818.4321964,3195000,-1.0142278671264648
1730930837.7651129,3210000,-0.9583159685134888
1730930856.5401049,3225000,-1.0269936323165894
1730930876.0939374,3240000,-1.040237545967102
1730930893.294642,3255000,-1.0122126340866089
1730930921.7961285,3285000,-1.0271214246749878
1730930940.954159,3300000,-0.9013020396232605
1730930956.0184588,3315000,-0.9601233005523682
1730930970.920965,3330000,-0.9809675812721252
1730930985.976181,3345000,-0.9762511253356934
1730931001.7297385,3360000,-1.0381525754928589
1730931033.7254694,3390000,-1.0384836196899414
1730931059.1709657,3405000,-1.0334455966949463
1730931076.5707293,3420000,-1.0099905729293823
1730931094.9167218,3435000,-1.028860330581665
1730931112.1171215,3450000,-1.0189515352249146
